entropy_1,entropy_2,mean_entropy_3,std_entropy_3,mean_entropy_3_scaled,std_entropy_3_scaled,n_bins,S,Age,Credit amount,Duration,Job_0,Job_1,Job_2,Job_3,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Checking account_little,Checking account_moderate,Checking account_rich,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
0.7097645542842423,0.9924820324406043,4.149287613669526,0.020661005354436355,0.960054753936776,0.0047805065009936904,20.0,1,-0.5714635006463117,1.4348991779120275,1.3465830153486362,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.8800650696354069,0.9984730898903078,3.8432299354510233,0.023224976521143546,0.9608074838627558,0.005806244130285887,16.0,1,-1.261415354587746,-0.8542998125746444,-0.7378429886541339,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.8513308265508037,0.9933418121880535,4.375969402711774,0.018738156836687357,0.9544177083288009,0.00408687242997953,24.0,1,-0.5714635006463117,-0.3069574975560266,0.3043700133472512,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.8661236813986259,0.9975720245861465,3.8118486101544162,0.01441407379724529,0.9529621525386041,0.0036035184493113225,16.0,0,-1.3476593363304252,-0.4194093777904596,-0.21673648765344133,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7866261099706012,0.9984730898903078,4.761514801933336,0.019125551043223204,0.961107413517392,0.003860475008453925,31.0,1,-0.05399961019023594,-0.15587418907779177,-0.4772897381537876,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.7745085286615678,0.9962572968375276,3.028418412500897,0.015174516434272959,0.9553596413552278,0.004787026957220928,9.0,1,-1.0889273911023873,-0.6469905639791931,-0.4772897381537876,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.7490593447969769,0.9933418121880535,5.198745446859914,0.01075340364200814,0.9641022661052666,0.0019942082038016716,42.0,1,-0.3989755371609531,0.5115697939463089,1.3465830153486362,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.7583373241205442,0.9870084402431715,3.438276674940839,0.01997360293683133,0.95908302367157,0.005571495638465805,12.0,1,0.03224437155244334,-0.5410410033501525,-0.4772897381537876,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.7601675029619656,0.9964625048848765,3.4649430463411344,0.017061481979307628,0.9665214198597954,0.004759180040481738,12.0,1,1.6708800246633497,1.4291618370837402,0.3043700133472512,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7814814932386424,0.9994343896240241,2.9754241357521445,0.019658131784190014,0.9386418083703336,0.006201450121137104,9.0,1,0.7221962254938776,-0.6339859247684083,-0.4772897381537876,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.8252336065126468,0.9998961234639353,3.8359924681196906,0.013003146695859464,0.9589981170299227,0.003250786673964866,16.0,0,-0.14024359193291522,-0.625188668831701,-0.9983962391544802,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.8608440062015498,0.9862187199222405,3.01950927540658,0.02495703115119566,0.952549121519502,0.007873066757049548,9.0,0,-1.0889273911023873,-0.7403179747860014,-0.7378429886541339,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.7490593447969769,0.9958294764724047,3.8670663259681697,0.017071729902883623,0.9667665814920424,0.004267932475720906,16.0,1,1.6708800246633497,-0.6588477350243204,-0.7378429886541339,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.7674044165839726,0.9984730898903078,3.027312535116649,0.02303394713963041,0.9550107758824657,0.007266401296292475,9.0,1,1.8433679881487084,4.277177824245605,1.3465830153486362,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.8048764985440612,0.9949041692998883,3.4345921269115025,0.015987670904242093,0.9580552449908737,0.004459648016130155,12.0,1,1.0671721524645947,-0.706658908593382,-0.9983962391544802,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
0.7452883145630643,0.9866165198488093,3.833829018780091,0.017263685834423555,0.9584572546950227,0.004315921458605889,16.0,0,-0.14024359193291522,-0.6160089235064411,0.3043700133472512,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.8252336065126468,0.99819587904281,4.5567788171404064,0.024402515169790712,0.9583357787260114,0.005132090960866585,27.0,0,-1.0026834093597081,-0.38689777976349765,-0.21673648765344133,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.7527960664084545,0.9962572968375276,3.474295462007162,0.015736598313130793,0.9691302102346308,0.004389613087993301,12.0,1,-0.6577074823889909,0.4258921709105504,0.8254765143479438,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.8128592431848387,0.9958294764724046,4.150586542805906,0.01762647878810111,0.9603552978393728,0.004078383166289235,20.0,1,-0.14024359193291522,3.3898024428038207,0.8254765143479438,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.832722637493494,0.9930610464600562,3.830356765513572,0.019865117543075808,0.957589191378393,0.004966279385768952,16.0,0,-1.0889273911023873,2.040762369379177,-0.21673648765344133,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.8554508105601307,0.9975720245861465,3.838649562591771,0.013159517389580915,0.9596623906479428,0.003289879347395229,16.0,0,-1.0889273911023873,-0.37848301321534283,-0.9115451556543647,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.7883249003933805,0.9983373765218819,3.8213831096644073,0.023882960038951604,0.9553457774161018,0.005970740009737901,16.0,1,-0.3127315554182738,-0.14937186947239936,0.04381676284690494,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
