Gamma: 0.0 | KS-Test: KstestResult(statistic=0.019062088633861676, pvalue=0.33889750085074166, statistic_location=0.9349579708037452, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.2770530985333971, pvalue=1.3181140531110783e-163, statistic_location=0.8943244161582129, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.05096463049461708, pvalue=6.8499435166579855e-06, statistic_location=0.9944066525627802, statistic_sign=1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.18962434865361105, pvalue=2.480102306296528e-76, statistic_location=0.9021932572871764, statistic_sign=-1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.0743624239222693, pvalue=4.704929869358179e-12, statistic_location=0.996046287934431, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.07522034403068821, pvalue=2.5278260295246495e-12, statistic_location=0.9679505356936392, statistic_sign=1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.06110268872375354, pvalue=2.8061836591058804e-08, statistic_location=0.9780489236102556, statistic_sign=-1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.1887985110079426, pvalue=1.1434565960269062e-75, statistic_location=0.9726784537702275, statistic_sign=-1)
Gamma: 0.0 | KS-Test: KstestResult(statistic=0.019062088633861676, pvalue=0.33889750085074166, statistic_location=0.9349579708037452, statistic_sign=-1)
Gamma: 0.1 | KS-Test: KstestResult(statistic=0.18593562749105844, pvalue=2.1655635816858345e-73, statistic_location=0.9785531675659292, statistic_sign=1)
Gamma: 0.2 | KS-Test: KstestResult(statistic=0.092267333941249, pvalue=2.4989181229026354e-18, statistic_location=0.9964625048848764, statistic_sign=1)
Gamma: 0.3 | KS-Test: KstestResult(statistic=0.03188874868793396, pvalue=0.014367312406452353, statistic_location=0.9899325174518772, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.2770530985333971, pvalue=1.3181140531110783e-163, statistic_location=0.8943244161582129, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.05096463049461708, pvalue=6.8499435166579855e-06, statistic_location=0.9944066525627802, statistic_sign=1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.18962434865361105, pvalue=2.480102306296528e-76, statistic_location=0.9021932572871764, statistic_sign=-1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.0743624239222693, pvalue=4.704929869358179e-12, statistic_location=0.996046287934431, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.07522034403068821, pvalue=2.5278260295246495e-12, statistic_location=0.9679505356936392, statistic_sign=1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.06110268872375354, pvalue=2.8061836591058804e-08, statistic_location=0.9780489236102556, statistic_sign=-1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.1887985110079426, pvalue=1.1434565960269062e-75, statistic_location=0.9726784537702275, statistic_sign=-1)
Gamma: 0.0 | KS-Test: KstestResult(statistic=0.019062088633861676, pvalue=0.33889750085074166, statistic_location=0.9349579708037452, statistic_sign=-1)
Gamma: 0.1 | KS-Test: KstestResult(statistic=0.18593562749105844, pvalue=2.1655635816858345e-73, statistic_location=0.9785531675659292, statistic_sign=1)
Gamma: 0.2 | KS-Test: KstestResult(statistic=0.092267333941249, pvalue=2.4989181229026354e-18, statistic_location=0.9964625048848764, statistic_sign=1)
Gamma: 0.3 | KS-Test: KstestResult(statistic=0.03188874868793396, pvalue=0.014367312406452353, statistic_location=0.9899325174518772, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.2770530985333971, pvalue=1.3181140531110783e-163, statistic_location=0.8943244161582129, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.05096463049461708, pvalue=6.8499435166579855e-06, statistic_location=0.9944066525627802, statistic_sign=1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.18962434865361105, pvalue=2.480102306296528e-76, statistic_location=0.9021932572871764, statistic_sign=-1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.0743624239222693, pvalue=4.704929869358179e-12, statistic_location=0.996046287934431, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.07522034403068821, pvalue=2.5278260295246495e-12, statistic_location=0.9679505356936392, statistic_sign=1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.06110268872375354, pvalue=2.8061836591058804e-08, statistic_location=0.9780489236102556, statistic_sign=-1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.1887985110079426, pvalue=1.1434565960269062e-75, statistic_location=0.9726784537702275, statistic_sign=-1)
Gamma: 0.0 | KS-Test: KstestResult(statistic=0.019062088633861676, pvalue=0.33889750085074166, statistic_location=0.9349579708037452, statistic_sign=-1)
Gamma: 0.1 | KS-Test: KstestResult(statistic=0.18593562749105844, pvalue=2.1655635816858345e-73, statistic_location=0.9785531675659292, statistic_sign=1)
Gamma: 0.2 | KS-Test: KstestResult(statistic=0.092267333941249, pvalue=2.4989181229026354e-18, statistic_location=0.9964625048848764, statistic_sign=1)
Gamma: 0.3 | KS-Test: KstestResult(statistic=0.03188874868793396, pvalue=0.014367312406452353, statistic_location=0.9899325174518772, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.2770530985333971, pvalue=1.3181140531110783e-163, statistic_location=0.8943244161582129, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.05096463049461708, pvalue=6.8499435166579855e-06, statistic_location=0.9944066525627802, statistic_sign=1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.18962434865361105, pvalue=2.480102306296528e-76, statistic_location=0.9021932572871764, statistic_sign=-1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.0743624239222693, pvalue=4.704929869358179e-12, statistic_location=0.996046287934431, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.07522034403068821, pvalue=2.5278260295246495e-12, statistic_location=0.9679505356936392, statistic_sign=1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.06110268872375354, pvalue=2.8061836591058804e-08, statistic_location=0.9780489236102556, statistic_sign=-1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.1887985110079426, pvalue=1.1434565960269062e-75, statistic_location=0.9726784537702275, statistic_sign=-1)
Gamma: 0.0 | KS-Test: KstestResult(statistic=0.019062088633861676, pvalue=0.33889750085074166, statistic_location=0.9349579708037452, statistic_sign=-1)
Gamma: 0.1 | KS-Test: KstestResult(statistic=0.18593562749105844, pvalue=2.1655635816858345e-73, statistic_location=0.9785531675659292, statistic_sign=1)
Gamma: 0.2 | KS-Test: KstestResult(statistic=0.092267333941249, pvalue=2.4989181229026354e-18, statistic_location=0.9964625048848764, statistic_sign=1)
Gamma: 0.3 | KS-Test: KstestResult(statistic=0.03188874868793396, pvalue=0.014367312406452353, statistic_location=0.9899325174518772, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.2770530985333971, pvalue=1.3181140531110783e-163, statistic_location=0.8943244161582129, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.05096463049461708, pvalue=6.8499435166579855e-06, statistic_location=0.9944066525627802, statistic_sign=1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.18962434865361105, pvalue=2.480102306296528e-76, statistic_location=0.9021932572871764, statistic_sign=-1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.0743624239222693, pvalue=4.704929869358179e-12, statistic_location=0.996046287934431, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.07522034403068821, pvalue=2.5278260295246495e-12, statistic_location=0.9679505356936392, statistic_sign=1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.06110268872375354, pvalue=2.8061836591058804e-08, statistic_location=0.9780489236102556, statistic_sign=-1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.1887985110079426, pvalue=1.1434565960269062e-75, statistic_location=0.9726784537702275, statistic_sign=-1)
Gamma: 0.0 | KS-Test: KstestResult(statistic=0.019062088633861676, pvalue=0.33889750085074166, statistic_location=0.9349579708037452, statistic_sign=-1)
Gamma: 0.1 | KS-Test: KstestResult(statistic=0.18593562749105844, pvalue=2.1655635816858345e-73, statistic_location=0.9785531675659292, statistic_sign=1)
Gamma: 0.2 | KS-Test: KstestResult(statistic=0.092267333941249, pvalue=2.4989181229026354e-18, statistic_location=0.9964625048848764, statistic_sign=1)
Gamma: 0.3 | KS-Test: KstestResult(statistic=0.03188874868793396, pvalue=0.014367312406452353, statistic_location=0.9899325174518772, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.2770530985333971, pvalue=1.3181140531110783e-163, statistic_location=0.8943244161582129, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.05096463049461708, pvalue=6.8499435166579855e-06, statistic_location=0.9944066525627802, statistic_sign=1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.18962434865361105, pvalue=2.480102306296528e-76, statistic_location=0.9021932572871764, statistic_sign=-1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.0743624239222693, pvalue=4.704929869358179e-12, statistic_location=0.996046287934431, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.07522034403068821, pvalue=2.5278260295246495e-12, statistic_location=0.9679505356936392, statistic_sign=1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.06110268872375354, pvalue=2.8061836591058804e-08, statistic_location=0.9780489236102556, statistic_sign=-1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.1887985110079426, pvalue=1.1434565960269062e-75, statistic_location=0.9726784537702275, statistic_sign=-1)
