Gamma: 0.0 | KS-Test: KstestResult(statistic=0.03863551533198795, pvalue=0.0014361364314868954, statistic_location=0.9866165198488092, statistic_sign=1)
Gamma: 0.3 | KS-Test: KstestResult(statistic=0.032193646392125116, pvalue=0.013070700754761943, statistic_location=0.8738324077507427, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.03653278042777735, pvalue=0.003086101598305357, statistic_location=0.992183779438731, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.014192946217142339, pvalue=0.7085525170761847, statistic_location=0.9977366703420346, statistic_sign=-1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.024238491121387998, pvalue=0.11490634890891767, statistic_location=0.9858150371789198, statistic_sign=1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.019533037849533096, pvalue=0.3106650782370883, statistic_location=0.9862187199222407, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.03710485417568113, pvalue=0.002516897691388908, statistic_location=0.977022578532774, statistic_sign=-1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.01724984861802315, pvalue=0.462613420766485, statistic_location=0.9054656073736548, statistic_sign=1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.04408999123180959, pvalue=0.000161770341874931, statistic_location=0.9946583178227808, statistic_sign=1)
Gamma: 0.0 | KS-Test: KstestResult(statistic=0.03863551533198795, pvalue=0.0014361364314868954, statistic_location=0.9866165198488092, statistic_sign=1)
Gamma: 0.1 | KS-Test: KstestResult(statistic=0.04360562987019024, pvalue=0.00019868355304345997, statistic_location=0.6622595460438847, statistic_sign=1)
Gamma: 0.2 | KS-Test: KstestResult(statistic=0.00900534153953451, pvalue=0.988394881070273, statistic_location=0.5235844710556565, statistic_sign=-1)
Gamma: 0.3 | KS-Test: KstestResult(statistic=0.032193646392125116, pvalue=0.013070700754761943, statistic_location=0.8738324077507427, statistic_sign=-1)
Gamma: 0.4 | KS-Test: KstestResult(statistic=0.03653278042777735, pvalue=0.003086101598305357, statistic_location=0.992183779438731, statistic_sign=-1)
Gamma: 0.5 | KS-Test: KstestResult(statistic=0.014192946217142339, pvalue=0.7085525170761847, statistic_location=0.9977366703420346, statistic_sign=-1)
Gamma: 0.6 | KS-Test: KstestResult(statistic=0.024238491121387998, pvalue=0.11490634890891767, statistic_location=0.9858150371789198, statistic_sign=1)
Gamma: 0.7 | KS-Test: KstestResult(statistic=0.019533037849533096, pvalue=0.3106650782370883, statistic_location=0.9862187199222407, statistic_sign=-1)
Gamma: 0.8 | KS-Test: KstestResult(statistic=0.03710485417568113, pvalue=0.002516897691388908, statistic_location=0.977022578532774, statistic_sign=-1)
Gamma: 0.9 | KS-Test: KstestResult(statistic=0.01724984861802315, pvalue=0.462613420766485, statistic_location=0.9054656073736548, statistic_sign=1)
Gamma: 1.0 | KS-Test: KstestResult(statistic=0.04408999123180959, pvalue=0.000161770341874931, statistic_location=0.9946583178227808, statistic_sign=1)
